ID,Replacement_Group,Subgroup,Comment,Source,Concept,Language_IDs
five-1,five-01,Northwest Formosan,,< *RaCeb ?,five,kulo1237 kulo1238 sais1237
five-2,five-01,Babuza,possibly loan from Northwest Formosan,< *RaCeb ?,five,babu1240
five-3,five-02,Ilongot,,‘one count’,five,ilon1239
five-4,five-03,Kibosy Kiantalaotsy-Majunga,,loan from English?,five,bush1250
five-5,five-04,Nabi-Irarutu,,"‘hand side’ (< PMP *baRa ‘hand, arm’)",five,irar1238 kuri1260
five-6,five-05,Yaur,,"‘arm’ ? (< PMP *baRa ‘hand, arm’ ?)",five,yaur1239
five-7,five-06,Western Admiralty Islands,,‘one wing’ (< PAN *paNij ‘wing’); ‘hand’ ? (< POC *minV- ‘hand’ ?),five,wuvu1239 seim1238 kani1282 kani1283
five-8,five-07,Pak-Tong,possibly loan from South-East Admiralty,unclear,five,pakt1239
five-9,five-07,South-East Admiralty,,unclear,five,lenk1247 naun1237 penc1239 louu1245 balu1257
five-10,five-08,Sera-Sissano,,"‘2+2+1’; ‘wing one’ ?? (< PWOC *baqe ‘wing, (?) hand’)",five,sera1260 arop1242 siss1243 malo1245
five-11,five-09,Biem,possibly shared change between Biem/Wogeo,‘4+1’,five,biem1237
five-12,five-09,Wogeo,possibly shared change between Biem/Wogeo,‘4+1’,five,woge1237
five-13,five-10,Wab,,‘thumb’ ??,five,wabb1237
five-14,five-11,Takia,,‘wing’,five,taki1248
five-15,five-12,Mato,,‘2+2+1’,five,mato1252
five-16,five-13,Malasanga,possibly shared change between Malasanga/Mur Pano,‘wing one’,five,mala1487
five-17,five-13,Mur Pano,,unclear,five,murp1234
five-18,five-14,Pasismanua,,‘one wing’ ?? (< PAN *paNij ‘wing’),five,miuu1237 aigh1235 seng1281 karo1298 kaul1240
five-19,five-15,Aribwatsa,possibly shared Busu change (only Duwet seems to reflect *lima ‘five’),‘wing half’,five,arib1241
five-20,five-15,Aribwaung,possibly shared Busu change (only Duwet seems to reflect *lima ‘five’),‘wing half’,five,arib1240
five-21,five-15,Musom-Sirak,possibly shared Busu change (only Duwet seems to reflect *lima ‘five’),‘wing half’,five,nafi1237 muso1238
five-22,five-16,Upper Markham,,‘2+2+1’; ‘2+2+x’; ‘wing one’; ‘wing half’,five,adze1240 sara1323 suku1264 wamp1248 mari1429
five-23,five-17,Wampar,possibly loan from Watut,‘wing one’,five,wamp1247
five-24,five-17,Watut,,‘bend the wing’; ‘wing half’; ‘wing one’,five,midd1327 nort2857 sout2877
five-25,five-18,Mapos Buang,possibly diffused around northwest of Buang linkage,‘wing half’,five,mapo1242
five-26,five-18,Dambi,possibly diffused around northwest of Buang linkage,‘half’ ?,five,damb1246
five-27,five-18,Patep,possibly diffused around northwest of Buang linkage,‘wing half’,five,pate1247
five-28,five-18,Piu,possibly diffused around northwest of Buang linkage,‘wing half’,five,piuu1237
five-29,five-19,Misim-Yamap,possibly shared change between Misim-Yamap/Iwal,‘wing half’,five,hote1245 yama1260
five-30,five-19,Iwal,possibly shared change between Misim-Yamap/Iwal,‘wing half’,five,iwal1237
five-31,five-20,Maisin,,‘wing one side’,five,mais1250
five-32,five-21,Wa'ema,,"‘arm finished’ (< PMP *baRa ‘hand, arm’ ?)",five,waem1237
five-33,five-22,Wedauic,,‘hand one’; ‘3+2’ (adhoc formulation?),five,weda1241 yaka1275
five-34,five-23,Buhutu,possibly shared change among Buhutu/Bwanabwana/Suau chain,‘fingers’ ?,five,buhu1237
five-35,five-23,Bwanabwana,possibly shared change among Buhutu/Bwanabwana/Suau chain,‘fingers’ ?,five,bwan1241
five-36,five-23,Suau chain,possibly shared change among Buhutu/Bwanabwana/Suau chain,‘fingers’ ?,five,suau1242 sali1295
five-37,five-24,Tigak,possibly shared change between Tigak/Nalik,‘part hand’ ?,five,tiga1245
five-38,five-24,Nalik,possibly shared change between Tigak/Nalik,‘four five’ (< POC *minV- ‘hand’ ?),five,nali1244
five-39,five-25,Barok,,unclear,five,baro1253
five-40,five-26,West Santa Isabel,possibly shared change among West Santa Isabel/Kokota/Zazao,loan from Savosavo?,five,zaba1237 lagh1246
five-41,five-26,Kokota,possibly shared change among West Santa Isabel/Kokota/Zazao,loan from Savosavo?,five,koko1269
five-42,five-26,Zazao,possibly shared change among West Santa Isabel/Kokota/Zazao,loan from Savosavo?,five,zaza1245
five-43,five-27,Ghari,possibly shared change between Ghari/Malango,loan from Lavukaleve / Bilua?,five,ghar1239
five-44,five-27,Malango,possibly shared change between Ghari/Malango,loan from Lavukaleve / Bilua?,five,mala1484
five-45,five-28,Amba,,‘one count’ ?,five,amba1266
five-46,five-29,Southeast Ambrym,possibly loan from Loyalty Islands,‘hand one finished’,five,sout2859
five-47,five-29,Loyalty Islands,,‘one hit’ ?; ‘finger one’ ?; ‘one finished’ ?,five,neng1238 iaai1238 dehu1237
five-48,five-30,Paicî,,‘one of our hands’,five,paic1239
five-49,five-31,Tiri-Mea,"possibly shared change between Tiri-Mea/Zire (and, additionally, with Xârâcùù/Xaragure)",unclear,five,tiri1258
five-50,five-31,Zire,"possibly shared change between Tiri-Mea/Zire (and, additionally, with Xârâcùù/Xaragure)",unclear,five,zire1240
five-51,five-31,Xârâcùù,"possibly shared change between Xârâcùù/Xaragure (and, additionally, with Tiri-Mea/Zire)",‘one hand’,five,xara1244
five-52,five-31,Xaragure,"possibly shared change between Xârâcùù/Xaragure (and, additionally, with Tiri-Mea/Zire)",‘one wing’,five,xara1243
five-53,five-32,Extreme Southern New Caledonian,,‘one on top’; ‘one make thing’,five,dumb1241 nume1242
five-54,five-33,Austral,,‘part’,five,aust1304
hand-1,hand-01,Atayalic,,< PAN *qabaRa ‘shoulder’ ?,hand,taro1264 atay1247
hand-2,hand-02,Tsouic,,< Proto-Tsouic *ramuCu ‘finger’ ? ‘hand’ ?,hand,tsou1248 saar1237 kana1286
hand-3,hand-03,Ibatan,,unclear,hand,ibat1238
hand-4,hand-04,Gaddang,,"< PMP *leŋen ‘forearm, lower arm’ ?",hand,gadd1244
hand-5,hand-05,Kankanay,,"unclear; < PMP *leŋen ‘forearm, lower arm’ ?",hand,kank1243 nort2877 maen1235
