ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code
basa1287,Basay,,,,basa1287,
keta1243,Ketangalan,,,,keta1243,
kava1241,Kavalan,,,,kava1241,
saki1247,Sakizaya,,,,saki1247,
amis1246,Amis,,,,amis1246,
sira1267,Sirayaic,,,,sira1267,
kulo1238,Kulon,,,,kulo1238,
sais1237,Saisiyat,,,,sais1237,
kulo1237,Pazeh-Kahabu,,,,kulo1237,
atay1247,Atayal,,,,atay1247,
taro1264,Seediq,,,,taro1264,
papo1239,Papora-Hoanya,,,,papo1239,
babu1240,Babuza,,,,babu1240,
thao1240,Thao,,,,thao1240,
bunu1267,Bunun,,,,bunu1267,
kana1286,Kanakanavu,,,,kana1286,
saar1237,Saaroa,,,,saar1237,
tsou1248,Tsou,,,,tsou1248,
ruka1240,Rukai,,,,ruka1240,
puyu1239,Puyuma,,,,puyu1239,
paiw1248,Paiwan,,,,paiw1248,
yami1254,Yami,,,,yami1254,
ivat1242,Itbayat,,,,ivat1242,
ibat1238,Ibatan,,,,ibat1238,
isna1241,Isnag,,,,isna1241,
fair1238,Faire Atta,,,,fair1238,
pamp1244,Pamplona Atta,,,,pamp1244,
pudt1235,Pudtol Atta,,,,pudt1235,
mala1534,Malaweg,,,,mala1534,
adas1235,Adasen,,,,adas1235,
iban1267,Ibanag,,,,iban1267,
gada1258,Ga'dang,,,,gada1258,
gadd1244,Gaddang,,,,gadd1244,
cent2084,Central Cagayan Agta,,,,cent2084,
itaw1240,Itawit,,,,itaw1240,
yoga1237,Yogad,,,,yoga1237,
dica1235,Dicamay Agta,,,,dica1235,
dupa1235,Dupaninan Agta,,,,dupa1235,
casi1235,Casiguran-Nagtipunan Agta,,,,casi1235,
agta1234,Agta-Pahanan,,,,agta1234,
para1306,Paranan,,,,para1306,
bino1237,Binongan Itneg,,,,bino1237,
inla1260,Inlaod Itneg,,,,inla1260,
lubu1243,Lubuagan Kalinga,,,,lubu1243,
sout2908,Bangad,,,,sout2908,
butb1235,Butbut Kalinga,,,,butb1235,
madu1248,Madukayang Kalinga,,,,madu1248,
lowe1412,Tanudan Kalinga,,,,lowe1412,
masa1307,Masadiit Itneg,,,,masa1307,
moya1235,Moyadan Itneg,,,,moya1235,
limo1248,Limos Kalinga,,,,limo1248,
bana1288,Banao Itneg,,,,bana1288,
maba1279,Mabaka Valley Kalinga,,,,maba1279,
bala1310,Balangao,,,,bala1310,
cent2292,Central Bontoc,,,,cent2292,
fina1242,Eastern-Southern Bontok,,,,fina1242,
kank1243,Kankanaey,,,,kank1243,
maen1235,Maeng Itneg,,,,maen1235,
nort2877,Northern Kankanay,,,,nort2877,
amga1235,Amganad Ifugao,,,,amga1235,
bata1298,Batad Ifugao,,,,bata1298,
mayo1262,Mayoyao Ifugao,,,,mayo1262,
tuwa1243,Tuwali Ifugao,,,,tuwa1243,
isin1239,Isinai,,,,isin1239,
ilon1239,Ilongot,,,,ilon1239,
iwak1237,I-Wak,,,,iwak1237,
ibal1244,Ibaloi,,,,ibal1244,
