ID,Language_ID,Parameter_ID,Form,Segments,Comment,Contribution_ID,Glottocode_in_dataset,Language_name_in_dataset
basa1287-five,basa1287,five,cima,,,abvd,basa1287,Basay L04
basa1287-hand,basa1287,hand,cima,,,abvd,basa1287,Basay L04
keta1243-five,keta1243,five,Tsima,,,barlowpacific,keta1243,Ketanganan (Ketangapan?)
kava1241-five,kava1241,five,rima,,,abvd,kava1241,Kavalan LTs
kava1241-hand,kava1241,hand,rima,,,abvd,kava1241,Kavalan LTs
saki1247-five,saki1247,five,lima,,,chan2019,amis1246,"Sakizaya, Taiwan"
amis1246-five,amis1246,five,limaʔ,,,abvd,nata1254,Sakizaya
amis1246-hand,amis1246,hand,ʔulimaʔ,,,abvd,nata1254,Sakizaya
sira1267-five,sira1267,five,rima,,,abvd,sira1267,Siraya F69
sira1267-hand,sira1267,hand,rima,,,abvd,sira1267,Siraya UM (Utrecht Manuscript) dialect
sais1237-five,sais1237,five,ɭasəb,,,chan2019,sais1237,"Saisiyat, Taiwan"
sais1237-hand,sais1237,hand,imaʔ,,,abvd,sais1237,Saisiyat F69
kulo1237-five,kulo1237,five,xasəp,,,chan2019,kulo1237,"Pazeh, Taiwan"
kulo1237-hand,kulo1237,hand,rima,,,abvd,kulo1237,Pazih LTs (Auran)
atay1247-five,atay1247,five,aima,,,chan2019,atay1247,"Atayal, Taiwan"
atay1247-hand,atay1247,hand,qbaʔ,,,abvd,atay1247,Atayal - Squliq F69
taro1264-five,taro1264,five,rima,,,abvd,taro1264,Seediq L04 (Truku)
taro1264-hand,taro1264,hand,bawa,,,abvd,taro1264,Seediq L04 (Toda)
papo1239-five,papo1239,five,lima,,,abvd,papo1239,Papora Ts82
papo1239-hand,papo1239,hand,lima,,,abvd,papo1239,Papora Ts82
babu1240-five,babu1240,five,achab,,,abvd,babu1240,Favorlang OL03
babu1240-hand,babu1240,hand,lima,,,abvd,babu1240,Taokas Ts82
thao1240-five,thao1240,five,rima,,,chan2019,thao1240,"Thao, Taiwan"
thao1240-hand,thao1240,hand,rima,,,abvd,thao1240,Thao B96
bunu1267-five,bunu1267,five,'imaʔ,,,abvd,bunu1267,"Bunun F69, Southern"
bunu1267-hand,bunu1267,hand,imaʔ,,,abvd,bunu1267,"Bunun F69, Southern"
kana1286-five,kana1286,five,'lima,,,chan2019,kana1286,"Kanakanabu, Taiwan"
kana1286-hand,kana1286,hand,ramucu,,,abvd,kana1286,Kanakanabu L04
saar1237-five,saar1237,five,la-lima,,,chan2019,saar1237,"Saaroa (Lha'alua), Taiwan"
saar1237-hand,saar1237,hand,ramucu,,,abvd,saar1237,Saaroa L04
tsou1248-five,tsou1248,five,rimo,,,abvd,tsou1248,Tsou (Duhtu L04)
tsou1248-hand,tsou1248,hand,mucu,,,abvd,tsou1248,Tsou (Duhtu L04)
ruka1240-five,ruka1240,five,rima,,,abvd,ruka1240,Rukai (Maga L04)
ruka1240-hand,ruka1240,hand,arima,,,abvd,ruka1240,Rukai (Maga L04)
puyu1239-five,puyu1239,five,rima,,,abvd,puyu1239,Puyuma (Chihpen F69)
puyu1239-hand,puyu1239,hand,rima,,,abvd,puyu1239,Puyuma (Chihpen F69)
paiw1248-five,paiw1248,five,lima,,,abvd,paiw1248,Paiwan (Tjatjigel Egli)
paiw1248-hand,paiw1248,hand,lima,,,abvd,paiw1248,Paiwan (Tjatjigel Egli)
yami1254-five,yami1254,five,lima,,,abvd,yami1254,Yami
yami1254-hand,yami1254,hand,lima,,,abvd,yami1254,Yami
ivat1242-five,ivat1242,five,lima,,,abvd,ivat1242,Imorod
ivat1242-hand,ivat1242,hand,lima,,,abvd,ivat1242,Itbayat
ibat1238-five,ibat1238,five,dadima,,,abvd,babu1242,Babuyan
ibat1238-hand,ibat1238,hand,panorowan,,,abvd,babu1242,Babuyan
isna1241-five,isna1241,five,limmá,,,barlowpacific,isna1241,Isneg
isna1241-hand,isna1241,hand,ʔi:ma,,,abvd,isna1241,"Isneg, Dibagat-Kabugao-Isneg"
fair1238-five,fair1238,five,limá,,,barlowpacific,fair1238,Rizal Negrito
pamp1244-five,pamp1244,five,limaː,,,chan2019,pamp1244,"Pamplona Atta, Philippines"
pamp1244-hand,pamp1244,hand,lima:,,,abvd,pamp1244,"Atta, Pamplona"
pudt1235-five,pudt1235,five,limɑ́ʔ,,,barlowpacific,pudt1235,"San Jose, Pudtol"
mala1534-five,mala1534,five,lima,,,barlowpacific,mala1534,Malaweg
adas1235-five,adas1235,five,li'ma,,,chan2019,adas1235,"Adasen, Philippines"
iban1267-five,iban1267,five,lima,,,abvd,iban1267,Ibanag
iban1267-hand,iban1267,hand,lima,,,abvd,iban1267,Ibanag
gada1258-five,gada1258,five,limɑ,,,barlowpacific,gada1258,"Parasiles, Bontoc"
gadd1244-five,gadd1244,five,lima,,,abvd,gadd1244,Gaddang
gadd1244-hand,gadd1244,hand,langalay,,,abvd,gadd1244,Gaddang
cent2084-five,cent2084,five,lima,,,chan2019,cent2084,"Central Cagayan Agta, Philippines"
cent2084-hand,cent2084,hand,kʌmʌt,,,abvd,cent2084,Agta
itaw1240-five,itaw1240,five,lima,,,abvd,itaw1240,Malaweg
itaw1240-hand,itaw1240,hand,ima,,,abvd,itaw1240,Itawis
yoga1237-five,yoga1237,five,limá,,,abvd,yoga1237,Yogad
yoga1237-hand,yoga1237,hand,kamát,,,abvd,yoga1237,Yogad
dica1235-five,dica1235,five,limɑ,,,barlowpacific,dica1235,Agta - Dicamay
dupa1235-five,dupa1235,five,lima,,,abvd,dupa1235,Dupaningan Agta
dupa1235-hand,dupa1235,hand,kamat,,,abvd,dupa1235,Dupaningan Agta
casi1235-five,casi1235,five,limá,,,barlowpacific,casi1235,Casiguran Negrito
casi1235-hand,casi1235,hand,ka'mɨt,,,abvd,casi1235,"Dumagat, Casiguran"
agta1234-five,agta1234,five,limá,,,barlowpacific,agta1234,Kalinga
para1306-five,para1306,five,limma,,,chan2019,para1320,"Paranan, Philippines"
bino1237-five,bino1237,five,li'ma,,,abvd,bino1237,"Itneg, Binongan"
bino1237-hand,bino1237,hand,'ʔima,,,abvd,bino1237,"Itneg, Binongan"
inla1260-five,inla1260,five,limɑ,,,barlowpacific,inla1260,Inlaod Tinggian (Itneg)
lubu1243-five,lubu1243,five,li'ma,,,abvd,lubu1243,"Kalinga, Guinaang, Lubuagan Dialect"
lubu1243-hand,lubu1243,hand,'ʔima,,,abvd,lubu1243,"Kalinga, Guinaang, Lubuagan Dialect"
sout2908-five,sout2908,five,lima,,,abvd,sout2908,"Kalinga, Southern"
sout2908-hand,sout2908,hand,ima,,,abvd,sout2908,"Kalinga, Southern"
butb1235-five,butb1235,five,li'ma,,,chan2019,butb1235,"Butbut Kalinga, Philippines"
madu1248-five,madu1248,five,limɑ́,,,barlowpacific,madu1248,Madukayang Kalinga
lowe1412-five,lowe1412,five,lima,,,abvd,lowe1412,Kalinga (Minangali)
lowe1412-hand,lowe1412,hand,ima,,,abvd,lowe1412,Kalinga (Minangali)
masa1307-five,masa1307,five,limɑ,,,barlowpacific,masa1307,"Masadiit, Boliney, Abra"
moya1235-five,moya1235,five,ˈlimɑ,,,barlowpacific,moya1235,"Muyadan, Itneg"
limo1248-five,limo1248,five,limá,,,abvd,limo1248,"Kalinga, Limos"
limo1248-hand,limo1248,hand,íma,,,abvd,limo1248,"Kalinga, Limos"
maba1279-five,maba1279,five,lima,,,barlowpacific,maba1279,Mataragan (Mabaka)
bala1310-five,bala1310,five,le'ma,,,abvd,bala1310,Balangaw
bala1310-hand,bala1310,hand,'limʌ,,,abvd,bala1310,Balangaw
cent2292-five,cent2292,five,lima,,,abvd,cent2292,"Bontok, Eastern"
cent2292-hand,cent2292,hand,lima,,,abvd,cent2292,"Bontok, Eastern"
fina1242-five,fina1242,five,lima,,,barlowpacific,fina1242,Eastern Bontoc
kank1243-five,kank1243,five,lima,,,abvd,kank1243,Kankanaey
kank1243-hand,kank1243,hand,takkay,,,abvd,kank1243,Kankanaey
maen1235-five,maen1235,five,liˈmɑ,,,barlowpacific,maen1235,Maeng (Tubo)
nort2877-five,nort2877,five,li'ma,,,abvd,nort2877,"Kankanay, Northern"
nort2877-hand,nort2877,hand,lɨ'dɨng,,,abvd,nort2877,"Kankanay, Northern"
amga1235-five,amga1235,five,li'ma,,,abvd,amga1235,"Ifugao, Amganad"
amga1235-hand,amga1235,hand,taʔ'le,,,abvd,amga1235,"Ifugao, Amganad"
bata1298-five,bata1298,five,lima,,,abvd,bata1298,"Ifugao, Batad"
bata1298-hand,bata1298,hand,ngamay,,,abvd,bata1298,"Ifugao, Batad"
mayo1262-five,mayo1262,five,le'mə,,,chan2019,mayo1262,"Mayoyao Ifugao, Philippines"
tuwa1243-five,tuwa1243,five,'lima,,,chan2019,tuwa1243,"Tuwali Ifugao, Philippines"
isin1239-five,isin1239,five,limá,,,abvd,isin1239,Isinay (Dupax)
isin1239-hand,isin1239,hand,lima,,,abvd,isin1239,Isinay (Dupax)
ilon1239-five,ilon1239,five,tambiang,,,abvd,ilon1239,"Ilongot, Kakiduge:n"
ilon1239-hand,ilon1239,hand,gima,,,abvd,ilon1239,"Ilongot, Kakiduge:n"
iwak1237-five,iwak1237,five,limɑ,,,barlowpacific,iwak1237,I-wak (Labeng)
ibal1244-five,ibal1244,five,dima,,,abvd,ibal1244,Ibaloi
ibal1244-hand,ibal1244,hand,takdai,,,abvd,ibal1244,Ibaloi
ahin1234-five,ahin1234,five,lima,,,barlowpacific,ahin1234,"Kallahan, Kayapa Proper"
ahin1234-hand,ahin1234,hand,taklay,,,abvd,kaya1320,"Kallahan, Kayapa Proper"
kele1259-five,kele1259,five,limaʔ,,,abvd,kele1259,"Kallahan, Keleyqiq"
kele1259-hand,kele1259,hand,taklay,,,abvd,kele1259,"Kallahan, Keleyqiq"
kara1487-five,kara1487,five,dima,,,chan2019,kara1487,"Karao, Luzon, Philippines"
pang1290-five,pang1290,five,lima,,,barlowpacific,pang1290,Pangasinan
pang1290-hand,pang1290,hand,lima,,,abvd,pang1290,Pangasinan
nort2875-five,nort2875,five,limma,,,chan2019,nort2875,"Northern Alta, Philippines"
sout2905-five,sout2905,five,li'ma,,,chan2019,sout2905,"Southern Alta, Philippines"
arta1239-five,arta1239,five,lima,,,abvd,arta1239,Arta
arta1239-hand,arta1239,hand,lima,,,abvd,arta1239,Arta
ilok1237-five,ilok1237,five,lima,,,abvd,ilok1237,Ilokano
ilok1237-hand,ilok1237,hand,ima,,,abvd,ilok1237,Ilokano
aben1249-five,aben1249,five,lima,,,abvd,aben1249,Ayta Abellen
aben1249-hand,aben1249,hand,gamɨt,,,abvd,aben1249,Ayta Abellen
boto1242-five,boto1242,five,lima,,,abvd,boto1242,Botolan Sambal
boto1242-hand,boto1242,hand,ga'mɨt,,,abvd,boto1242,"Sambal, Botolan"
amba1267-five,amba1267,five,lima,,,chan2019,aben1249,"Ambala Ayta, Philippines"
amba1267-hand,amba1267,hand,gamɨt,,,abvd,amba1267,Ayta Ambala
bata1297-five,bata1297,five,lima,,,barlowpacific,bata1297,"Magbikin (Ayta near Mariveles, Bataan)"
maga1263-five,maga1263,five,lima,,,abvd,maga1263,Ayta Mag-antsi
maga1263-hand,maga1263,hand,gamɨt,,,abvd,maga1263,Ayta Mag-anchi
magi1241-five,magi1241,five,limaʔ,,,abvd,magi1241,Ayta Mag-indi
magi1241-hand,magi1241,hand,gamɨt,,,abvd,magi1241,Ayta Mag-indi
boli1256-five,boli1256,five,lima,,,abvd,boli1256,Bolinao
boli1256-hand,boli1256,hand,gamɨt,,,abvd,boli1256,Bolinao
tina1248-five,tina1248,five,lima,,,abvd,tina1248,Sambal
tina1248-hand,tina1248,hand,gamot,,,abvd,tina1248,Sambal
pamp1243-five,pamp1243,five,lima,,,abvd,pamp1243,Kapampangan
pamp1243-hand,pamp1243,hand,gámat,,,abvd,pamp1243,Kapampangan
remo1247-five,remo1247,five,limá,,,abvd,remo1247,Sinauna
remo1247-hand,remo1247,hand,alíma,,,abvd,remo1247,Sinauna
kasi1256-five,kasi1256,five,lima,,,barlowpacific,kasi1256,Kasiguranin (Casiguran Dialect)
taga1270-five,taga1270,five,lima,,,abvd,taga1270,Tagalog (Anthony dela Paz)
taga1270-hand,taga1270,hand,kamay,,,abvd,taga1270,Marinduque Tagalog
fili1244-five,fili1244,five,lima,,,barlowpacific,fili1244,Filipino (Tagalog)
alab1246-five,alab1246,five,lima,,,chan2019,alab1246,"Lopez Agta, Philippines"
alab1246-hand,alab1246,hand,ʔaˈlimaʔ,,,abvd,alab1246,Inagta Alabat
cama1250-five,cama1250,five,lima,,,abvd,cama1250,Manide (Labo)
cama1250-hand,cama1250,hand,alima,,,abvd,cama1250,Manide (Labo)
cent2087-five,cent2087,five,lima,,,abvd,cent2087,Naga Bikol
cent2087-hand,cent2087,hand,kamut,,,abvd,cent2087,Bikol (Bisakol)
sout2912-five,sout2912,five,lima,,,barlowpacific,sout2912,Viracnon (Bikol)
mtir1236-five,mtir1236,five,limɑ́,,,barlowpacific,mtir1236,Rugnot (Itbɨg)
mtir1235-five,mtir1235,five,ˈlima,,,barlowpacific,mtir1235,San Ramon Agta
alba1269-five,alba1269,five,liˈma,,,abvd,buhi1243,Bikol (Buhinon)
alba1269-hand,alba1269,hand,kaˈmət,,,abvd,buhi1243,Bikol (Buhinon)
irig1242-five,irig1242,five,lima,,,barlowpacific,irig1242,Iriga Bicol
irig1242-hand,irig1242,hand,kamót,,,abvd,irig1242,Bikol (Rinconada)
nort2883-five,nort2883,five,liˈmɑ,,,barlowpacific,nort2883,"Bicol (Viga, Catanduanes)"
bant1288-five,bant1288,five,lima,,,abvd,bant1288,Bantoanon (Banton)
bant1288-hand,bant1288,hand,damút,,,abvd,bant1288,Bantoanon (Banton)
bant1293-five,bant1293,five,lima,,,chan2019,bant1293,"Bantayanon, Philippines"
capi1239-five,capi1239,five,limɑ,,,barlowpacific,capi1239,Capiznon
capi1239-hand,capi1239,hand,kamot,,,abvd,capi1239,Capisano
hili1240-five,hili1240,five,lima,,,abvd,hili1240,Ilonggo
hili1240-hand,hili1240,hand,kamot,,,abvd,hili1240,Hiligaynon
masb1237-five,masb1237,five,liˈmah,,,barlowpacific,masb1237,Bacon (Bicolano)
masb1238-five,masb1238,five,lima,,,abvd,masb1238,Masbatenyo
masb1238-hand,masb1238,hand,kamot,,,abvd,masb1238,Masbatenyo
poro1253-five,poro1253,five,lima,,,barlowpacific,poro1253,Porohanon
romb1245-five,romb1245,five,limá,,,abvd,romb1245,Romblon
romb1245-hand,romb1245,hand,kamót,,,abvd,romb1245,Romblon
wara1300-five,wara1300,five,limá,,,abvd,wara1300,Samar-Leyte
wara1300-hand,wara1300,hand,kamót,,,abvd,wara1300,Samar-Leyte
wara1299-five,wara1299,five,límɑ,,,barlowpacific,wara1299,Bicolano - Bulan
akla1240-five,akla1240,five,limáh | alas síŋkoh '5 o'clock',,,chan2019,akla1241,"Inakeanon (Aklanon), Philippines"
akla1240-hand,akla1240,hand,ʔalí:mah,,,abvd,akla1241,Aklanon - Bisayan
inon1237-five,inon1237,five,lima,,,chan2019,inon1237,"Inonhan, Philippines"
inon1237-hand,inon1237,hand,limá,,,abvd,disp1238,Inonhan (Dispoholnon)
kina1250-five,kina1250,five,lima,,,abvd,kina1250,Kinaray-a
kina1250-hand,kina1250,hand,lima,,,abvd,kina1250,Kinaray-a
sulo1237-five,sulo1237,five,limɑ,,,barlowpacific,sulo1237,"Sugudnon (collected in Villafont, Sibalom, Antique, Panay)"
cuyo1237-five,cuyo1237,five,li'ma,,,chan2019,cuyo1237,"Cuyonon, Philippines"
cuyo1237-hand,cuyo1237,hand,líma,,,abvd,cuyo1237,Cuyonon
calu1238-five,calu1238,five,li'ma,,,chan2019,calu1238,"Caluyanun, Philippines"
calu1238-hand,calu1238,hand,líma,,,abvd,semi1263,Caluyanun (Semirara)
rata1245-five,rata1245,five,limá,,,abvd,rata1245,Ratagnon
rata1245-hand,rata1245,hand,alíma,,,abvd,rata1245,Ratagnon
butu1244-five,butu1244,five,lima,,,abvd,butu1244,Butuanon
butu1244-hand,butu1244,hand,alima,,,abvd,butu1244,Butuanon
taus1251-five,taus1251,five,limah,,,abvd,taus1251,"Tausug, Jolo Dialect"
taus1251-hand,taus1251,hand,limah,,,abvd,taus1251,"Tausug, Jolo Dialect"
suri1273-five,suri1273,five,lima,,,abvd,suri1273,Surigaonon
suri1273-hand,suri1273,hand,alima,,,abvd,suri1273,Surigaonon
tand1258-five,tand1258,five,limá,,,barlowpacific,tand1258,Naturalis (Tagù)
tand1258-hand,tand1258,hand,limá,,,abvd,natu1247,Tandaganon (Naturalis)
cebu1242-five,cebu1242,five,lima,,,abvd,cebu1242,Cebuano
cebu1242-hand,cebu1242,hand,kamút,,,abvd,cebu1242,Cebuano
mama1275-five,mama1275,five,lima,,,abvd,mama1275,Mamanwa
mama1275-hand,mama1275,hand,ʔalima,,,abvd,mama1275,Mamanwa
dava1245-five,dava1245,five,lima,,,chan2019,dava1245,"Davawenyo, Philippines"
mans1262-five,mans1262,five,lima,,,abvd,mans1262,Mansaka
mans1262-hand,mans1262,hand,bɨktɨn,,,abvd,mans1262,Mansaka
kama1363-five,kama1363,five,limɑ́,,,barlowpacific,kama1363,Kamayo
kama1363-hand,kama1363,hand,ʔalíːma,,,abvd,kama1363,Kamayo
kaga1255-five,kaga1255,five,'limaː,,,chan2019,kaga1255,"Kagan Kalagan, Philippines"
kala1388-five,kala1388,five,lima,,,abvd,kala1388,Kalagan
kala1388-hand,kala1388,hand,bɨktɨn,,,abvd,kala1388,Kalagan
taga1268-five,taga1268,five,lima,,,chan2019,taga1268,"Tagakaulu, Philippines"
umir1236-five,umir1236,five,li'ma,,,chan2019,umir1236,"Umiray Dumaget Agta, Philippines"
umir1236-hand,umir1236,hand,komot,,,abvd,umir1236,Umiray Dumaget
east2482-five,east2482,five,lima,,,chan2019,boto1242,"Eastern Tawbuid, Philippines"
west2559-five,west2559,five,lima,,,chan2019,west2559,"Western Tawbuid, Philippines"
buhi1245-five,buhi1245,five,lima,,,chan2019,buhi1245,"Buhid, Philippines"
buhi1245-hand,buhi1245,hand,daluwáp,,,abvd,buhi1245,Batangan
hanu1241-five,hanu1241,five,lima,,,chan2019,hanu1241,"Hanunoo, Philippines"
hanu1241-hand,hanu1241,hand,dalúkap,,,abvd,hanu1241,Hanunoo
kaga1256-five,kaga1256,five,límma,,,abvd,kaga1256,Kagayanen
kaga1256-hand,kaga1256,hand,líma,,,abvd,kaga1256,Kagayanen
higa1237-five,higa1237,five,lə'li.ma,,,chan2019,higa1237,"Higaonon, Philippines"
binu1244-five,binu1244,five,la'lima,,,abvd,binu1244,Binukid
binu1244-hand,binu1244,hand,ʔa'lima,,,abvd,binu1244,Binukid
cina1236-five,cina1236,five,lɑlimɑ,,,barlowpacific,cina1236,Manobo - Cinamiguin (from Camiguin Island)
atam1240-five,atam1240,five,lalima,,,abvd,atam1240,"Manobo, Ata (down-river)"
atam1240-hand,atam1240,hand,bolad,,,abvd,atam1240,"Manobo, Ata (up-river)"
mati1250-five,mati1250,five,lalima,,,abvd,mati1250,"Manobo, Tigwa, Iglogsad Dialect"
mati1250-hand,mati1250,hand,bɨlad,,,abvd,mati1250,"Manobo, Tigwa, Iglogsad Dialect"
agus1235-five,agus1235,five,li'mɑ,,,chan2019,agus1235,"Agusan Manobo, Philippines"
diba1242-five,diba1242,five,'lima,,,abvd,diba1242,"Manobo, Dibabawon"
diba1242-hand,diba1242,hand,'bɨad,,,abvd,diba1242,"Manobo, Dibabawon"
raja1254-five,raja1254,five,limɑ,,,barlowpacific,raja1254,Rajah/Kabungsoan (Lingig Surigoo del Sur)
obom1235-five,obom1235,five,'limmaʔ,,,chan2019,obom1235,"Obo Manobo, Philippines"
ilia1236-five,ilia1236,five,lima,,,chan2019,ilia1236,"Ilianen Manobo, Philippines"
ilia1236-hand,ilia1236,hand,bɨlad,,,abvd,ilia1236,"Manobo, Ilianen (Kibudtungan Dialect)"
west2555-five,west2555,five,ləlimɑ,,,chan2019,west2555,"W. Bukidnon Manobo, Philippines"
west2555-hand,west2555,hand,bɨlad,,,abvd,west2555,Western Bukidnon Manobo
cota1241-five,cota1241,five,lima,,,abvd,cota1241,"Manobo, Kalamansig Cotabato (Paril Dialect)"
cota1241-hand,cota1241,hand,bɨlad,,,abvd,cota1241,"Manobo, Kalamansig Cotabato (Paril Dialect)"
sara1327-five,sara1327,five,lima,,,abvd,sara1327,"Manobo, Sarangani, Kayaponga Dialect"
sara1327-hand,sara1327,hand,bʌlad,,,abvd,sara1327,"Manobo, Sarangani, Kayaponga Dialect"
taga1272-five,taga1272,five,'lima,,,chan2019,taga1272,"Tagabawa Manobo, Philippines"
cent2089-five,cent2089,five,lima,,,abvd,cent2089,"Subanun, Sindangan"
cent2089-hand,cent2089,hand,bengkɨn,,,abvd,cent2089,"Subanun, Sindangan"
east2694-five,east2694,five,lima,,,barlowpacific,east2694,Eastern Subanen
nort2885-five,nort2885,five,dlima,,,barlowpacific,nort2885,Northern Subanen
lapu1236-five,lapu1236,five,dlima,,,barlowpacific,lapu1236,Southern Subanen
koli1253-five,koli1253,five,lima,,,barlowpacific,koli1253,Western Kolibugan
west2557-five,west2557,five,lima,,,abvd,west2557,Western Subanon
west2557-hand,west2557,hand,komot,,,abvd,west2557,Western Subanon
bata1301-five,bata1301,five,lima,,,abvd,bata1301,"Batak, Palawan"
bata1301-hand,bata1301,hand,ʔalima,,,abvd,bata1301,Palawan Batak
cent2090-five,cent2090,five,lima,,,abvd,cent2090,"Tagbanwa, Aborlan Dialect"
cent2090-hand,cent2090,hand,ʔalima,,,abvd,cent2090,"Tagbanwa, Aborlan Dialect"
tagb1258-five,tagb1258,five,'lima,,,chan2019,tagb1258,"Tagbanwa, Philippines"
molb1237-five,molb1237,five,lima,,,barlowpacific,molb1237,Molbog
broo1239-five,broo1239,five,lima,,,barlowpacific,broo1239,Brooke's Point Palawan
sout2916-five,sout2916,five,lima,,,abvd,sout2916,S.W. Palawano
sout2916-hand,sout2916,hand,elima,,,abvd,sout2916,S.W. Palawano
cent2091-five,cent2091,five,lima,,,barlowpacific,cent2091,"Quezon, Palawan"
taut1234-five,taut1234,five,lima,,,barlowpacific,taut1234,Tau't Batu
iran1262-five,iran1262,five,lima,,,abvd,iran1262,Iranun
iran1262-hand,iran1262,hand,lima,,,abvd,iran1262,Iranun
magu1243-five,magu1243,five,líma,,,abvd,magu1243,Maguindanaon
magu1243-hand,magu1243,hand,líma,,,abvd,magu1243,Maguindanaon
mara1404-five,mara1404,five,lima,,,abvd,mara1404,Maranao
mara1404-hand,mara1404,hand,lima,,,abvd,mara1404,Maranao
mong1342-five,mong1342,five,lima,,,abvd,mong1342,Bolaang Mongondow
mong1342-hand,mong1342,hand,lima,,,abvd,mong1342,Bolaang Mongondow
pono1240-five,pono1240,five,lima,,,chan2019,pono1240,"Ponosakan, Sulawesi, Indonesia"
bint1245-five,bint1245,five,lima,,,chan2019,bint1245,"Bintauna, Sulawesi, Indonesia"
bola1252-five,bola1252,five,lima,,,chan2019,bola1252,"Bolango, Sulawesi, Indonesia"
buol1237-five,buol1237,five,limo,,,abvd,buol1237,Buol
buol1237-hand,buol1237,hand,limo,,,abvd,buol1237,Buol
goro1259-five,goro1259,five,limo,,,abvd,goro1259,Gorontalo (Hulondalo)
goro1259-hand,goro1259,hand,ʔuluʔu,,,abvd,goro1259,Gorontalo (Hulondalo)
kaid1239-five,kaid1239,five,Rima,,,barlowpacific,kaid1239,Kaidipang
kaid1239-hand,kaid1239,hand,rʔima,,,abvd,kaid1239,Kaidipang
lola1250-five,lola1250,five,(ko)lima,,,chan2019,lola1250,"Lolok, Sulawesi, Indonesia"
suwa1241-five,suwa1241,five,lima,,,barlowpacific,suwa1241,Suwawa
alan1249-five,alan1249,five,limá,,,abvd,alan1249,Alangan
alan1249-hand,alan1249,hand,dalukap,,,abvd,alan1249,Alangan
iray1237-five,iray1237,five,limá,,,abvd,iray1237,Iraya
iray1237-hand,iray1237,hand,dalukáp,,,abvd,iray1237,Iraya
tady1237-five,tady1237,five,lima,,,chan2019,tady1237,"Tadyawan, Philippines"
tady1237-hand,tady1237,hand,dalúkap,,,abvd,tady1237,Tadyawan
cala1258-five,cala1258,five,limaʔ,,,abvd,cala1258,"Tagbanwa, Kalamian, Coron Island Dialect"
cala1258-hand,cala1258,hand,kalimaʔ,,,abvd,cala1258,"Tagbanwa, Kalamian, Coron Island Dialect"
agut1237-five,agut1237,five,lima,,,abvd,agut1237,Agutyanen
agut1237-hand,agut1237,hand,kalima,,,abvd,agut1237,Agutyanen
atii1237-five,atii1237,five,limá,,,abvd,atii1237,"Inati (Jordan, Guimaras)"
atii1237-hand,atii1237,hand,limá,,,abvd,atii1237,"Inati (Jordan, Guimaras)"
gian1241-five,gian1241,five,limo,,,abvd,gian1241,Guiangan (Baguio)
gian1241-hand,gian1241,hand,limo,,,abvd,gian1241,Guiangan (Baguio)
tiru1241-five,tiru1241,five,limo,,,abvd,tiru1241,Tiruray
tiru1241-hand,tiru1241,hand,kemer,,,abvd,tiru1241,Tiruray
koro1310-five,koro1310,five,limɨ,,,abvd,koro1310,"Bilaan, Koronadal"
koro1310-hand,koro1310,hand,sigal,,,abvd,koro1310,Koronadal Blaan
sara1326-five,sara1326,five,limɨ,,,abvd,sara1326,"Bilaan, Sarangani"
sara1326-hand,sara1326,hand,sigal,,,abvd,sara1326,"Bilaan, Sarangani"
tbol1240-five,tbol1240,five,limu,,,chan2019,tbol1240,"Tboli, Mindanao, Philippines"
tbol1240-hand,tbol1240,hand,sigɨl,,,abvd,tbol1240,Tboli (Tagabili)
sang1337-five,sang1337,five,'lima,,,abvd,sang1337,"Sangil, Saragani Islands"
sang1337-hand,sang1337,hand,'lima,,,abvd,sang1337,"Sangil, Saragani Islands"
sang1336-five,sang1336,five,lima,,,abvd,sang1336,"Sangir, Tabukang Dialect"
sang1336-hand,sang1336,hand,lima,,,abvd,sang1336,Sangir
tala1285-five,tala1285,five,limo,,,barlowpacific,tala1285,Lirung
bant1286-five,bant1286,five,lima,,,chan2019,bant1286,"Bantik, Sulawesi, Indonesia"
bant1286-hand,bant1286,hand,lima,,,abvd,bant1286,Bantik
rata1244-five,rata1244,five,lima,,,barlowpacific,rata1244,Ratahan
tomb1243-five,tomb1243,five,lima,,,chan2019,tomb1243,"Tombulu, Sulawesi, Indonesia"
tond1251-five,tond1251,five,lima,,,chan2019,tond1251,"Tondano, Sulawesi, Indonesia"
tons1240-five,tons1240,five,dima,,,abvd,tons1240,Tonsea
tons1240-hand,tons1240,hand,dengen,,,abvd,tons1240,Tonsea
tont1239-five,tont1239,five,lima,,,abvd,tont1239,Tontemboan
tont1239-hand,tont1239,hand,kama,,,abvd,tont1239,Tontemboan
tons1239-five,tons1239,five,lima,,,chan2019,tons1239,"Tonsawang, Sulawesi, Indonesia"
toto1304-five,toto1304,five,lima,,,abvd,toto1304,Totoli
toto1304-hand,toto1304,hand,lima,,,abvd,toto1304,Totoli
boan1243-five,boan1243,five,lima,,,barlowpacific,boan1243,Boano
dond1249-five,dond1249,five,lelima,,,barlowpacific,dond1249,Dondo
lauj1238-five,lauj1238,five,lelima,,,barlowpacific,lauj1238,Lauje
tomi1243-five,tomi1243,five,lelima,,,abvd,tomi1243,Tomini (Tialo)
tomi1243-hand,tomi1243,hand,lima,,,abvd,tomi1243,Tomini (Tialo)
bala1314-five,bala1314,five,lelima,,,barlowpacific,bala1314,Balaesang
damp1237-five,damp1237,five,lelima,,,barlowpacific,damp1237,Dampelas
pend1242-five,pend1242,five,lelima,,,barlowpacific,pend1242,Pendau
