ID,Language_ID,Parameter_ID,Form,Segments,Comment,Contribution_ID
basa1287-five,basa1287,five,cima,,,abvd
basa1287-hand,basa1287,hand,cima,,,abvd
keta1243-five,keta1243,five,Tsima,,,barlowpacific
kava1241-five,kava1241,five,rima,,,abvd
kava1241-hand,kava1241,hand,rima,,,abvd
saki1247-five,saki1247,five,lima,,,chan2019
amis1246-five,amis1246,five,limaʔ,,,abvd
amis1246-hand,amis1246,hand,ʔulimaʔ,,,abvd
sira1267-five,sira1267,five,rima,,,abvd
sira1267-hand,sira1267,hand,rima,,,abvd
sais1237-five,sais1237,five,ɭasəb,,,chan2019
sais1237-hand,sais1237,hand,imaʔ,,,abvd
kulo1237-five,kulo1237,five,xasəp,,,chan2019
kulo1237-hand,kulo1237,hand,rima,,,abvd
atay1247-five,atay1247,five,aima,,,chan2019
atay1247-hand,atay1247,hand,qbaʔ,,,abvd
taro1264-five,taro1264,five,rima,,,abvd
taro1264-hand,taro1264,hand,bawa,,,abvd
papo1239-five,papo1239,five,lima,,,abvd
papo1239-hand,papo1239,hand,lima,,,abvd
babu1240-five,babu1240,five,achab,,,abvd
babu1240-hand,babu1240,hand,lima,,,abvd
thao1240-five,thao1240,five,rima,,,chan2019
thao1240-hand,thao1240,hand,rima,,,abvd
bunu1267-five,bunu1267,five,'imaʔ,,,abvd
bunu1267-hand,bunu1267,hand,imaʔ,,,abvd
kana1286-five,kana1286,five,'lima,,,chan2019
kana1286-hand,kana1286,hand,ramucu,,,abvd
saar1237-five,saar1237,five,la-lima,,,chan2019
saar1237-hand,saar1237,hand,ramucu,,,abvd
tsou1248-five,tsou1248,five,rimo,,,abvd
tsou1248-hand,tsou1248,hand,mucu,,,abvd
ruka1240-five,ruka1240,five,rima,,,abvd
ruka1240-hand,ruka1240,hand,arima,,,abvd
puyu1239-five,puyu1239,five,rima,,,abvd
puyu1239-hand,puyu1239,hand,rima,,,abvd
paiw1248-five,paiw1248,five,lima,,,abvd
paiw1248-hand,paiw1248,hand,lima,,,abvd
yami1254-five,yami1254,five,lima,,,abvd
yami1254-hand,yami1254,hand,lima,,,abvd
ivat1242-five,ivat1242,five,lima,,,abvd
ivat1242-hand,ivat1242,hand,lima,,,abvd
ibat1238-five,ibat1238,five,dadima,,,abvd
ibat1238-hand,ibat1238,hand,panorowan,,,abvd
isna1241-five,isna1241,five,limmá,,,barlowpacific
isna1241-hand,isna1241,hand,ʔi:ma,,,abvd
fair1238-five,fair1238,five,limá,,,barlowpacific
pamp1244-five,pamp1244,five,limaː,,,chan2019
pamp1244-hand,pamp1244,hand,lima:,,,abvd
pudt1235-five,pudt1235,five,limɑ́ʔ,,,barlowpacific
mala1534-five,mala1534,five,lima,,,barlowpacific
adas1235-five,adas1235,five,li'ma,,,chan2019
iban1267-five,iban1267,five,lima,,,abvd
iban1267-hand,iban1267,hand,lima,,,abvd
gada1258-five,gada1258,five,limɑ,,,barlowpacific
gadd1244-five,gadd1244,five,lima,,,abvd
gadd1244-hand,gadd1244,hand,langalay,,,abvd
cent2084-five,cent2084,five,lima,,,chan2019
cent2084-hand,cent2084,hand,kʌmʌt,,,abvd
itaw1240-five,itaw1240,five,lima,,,abvd
itaw1240-hand,itaw1240,hand,ima,,,abvd
yoga1237-five,yoga1237,five,limá,,,abvd
yoga1237-hand,yoga1237,hand,kamát,,,abvd
dica1235-five,dica1235,five,limɑ,,,barlowpacific
dupa1235-five,dupa1235,five,lima,,,abvd
dupa1235-hand,dupa1235,hand,kamat,,,abvd
casi1235-five,casi1235,five,limá,,,barlowpacific
casi1235-hand,casi1235,hand,ka'mɨt,,,abvd
agta1234-five,agta1234,five,limá,,,barlowpacific
para1306-five,para1306,five,limma,,,chan2019
bino1237-five,bino1237,five,li'ma,,,abvd
bino1237-hand,bino1237,hand,'ʔima,,,abvd
inla1260-five,inla1260,five,limɑ,,,barlowpacific
lubu1243-five,lubu1243,five,li'ma,,,abvd
lubu1243-hand,lubu1243,hand,'ʔima,,,abvd
sout2908-five,sout2908,five,lima,,,abvd
sout2908-hand,sout2908,hand,ima,,,abvd
butb1235-five,butb1235,five,li'ma,,,chan2019
madu1248-five,madu1248,five,limɑ́,,,barlowpacific
lowe1412-five,lowe1412,five,lima,,,abvd
lowe1412-hand,lowe1412,hand,ima,,,abvd
masa1307-five,masa1307,five,limɑ,,,barlowpacific
moya1235-five,moya1235,five,ˈlimɑ,,,barlowpacific
limo1248-five,limo1248,five,limá,,,abvd
limo1248-hand,limo1248,hand,íma,,,abvd
maba1279-five,maba1279,five,lima,,,barlowpacific
bala1310-five,bala1310,five,le'ma,,,abvd
bala1310-hand,bala1310,hand,'limʌ,,,abvd
cent2292-five,cent2292,five,lima,,,abvd
cent2292-hand,cent2292,hand,lima,,,abvd
fina1242-five,fina1242,five,lima,,,barlowpacific
kank1243-five,kank1243,five,lima,,,abvd
kank1243-hand,kank1243,hand,takkay,,,abvd
maen1235-five,maen1235,five,liˈmɑ,,,barlowpacific
nort2877-five,nort2877,five,li'ma,,,abvd
nort2877-hand,nort2877,hand,lɨ'dɨng,,,abvd
amga1235-five,amga1235,five,li'ma,,,abvd
amga1235-hand,amga1235,hand,taʔ'le,,,abvd
bata1298-five,bata1298,five,lima,,,abvd
bata1298-hand,bata1298,hand,ngamay,,,abvd
mayo1262-five,mayo1262,five,le'mə,,,chan2019
tuwa1243-five,tuwa1243,five,'lima,,,chan2019
isin1239-five,isin1239,five,limá,,,abvd
